Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - Parsing Command Line Options
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - Path: /output_dir/sub-0015417/ses-01/files
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - Subject: 0015417
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - NameOffMRI: task-rest03
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - fMRITimeSeries: /bids_dir/sub-0015417/ses-01/func/sub-0015417_ses-01_task-rest_dir-AP_run-03_bold.nii.gz
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - fMRIScout: NONE
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - SpinEchoPhaseEncodeNegative: /bids_dir/sub-0015417/ses-01/fmap/sub-0015417_ses-01_dir-AP_run-01_epi.nii.gz
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - SpinEchoPhaseEncodePositive: /bids_dir/sub-0015417/ses-01/fmap/sub-0015417_ses-01_dir-PA_run-01_epi.nii.gz
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - MagnitudeInputName: NONE
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - PhaseInputName: NONE
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - GEB0InputName: NONE
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - DwellTime: 0.000580009
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - deltaTE: NONE
Thu Mar 11 03:23:04 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - UnwarpDir: y-
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - FinalfMRIResolution: 2.0
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - DistortionCorrection: TOPUP
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - BiasCorrection: NONE
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - GradientDistortionCoeffs: NONE
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - TopupConfig: /opt/pipeline/global/config/b02b0.cnf
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - dof: 6
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - useT2: true
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - RUN: 
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - UseJacobian: 
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - JacobianDefault: true
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - After taking default value if necessary, UseJacobian: true
Thu Mar 11 03:23:05 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - mkdir /output_dir/sub-0015417/ses-01/files/task-rest03
Thu Mar 11 03:23:14 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - Gradient Distortion Correction of fMRI
Thu Mar 11 03:23:14 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - NOT PERFORMING GRADIENT DISTORTION CORRECTION
Thu Mar 11 03:23:23 CST 2021 - GenericfMRIVolumeProcessingPipeline.sh - mkdir -p /output_dir/sub-0015417/ses-01/files/task-rest03/MotionCorrection
Thu Mar 11 03:23:23 CST 2021 - MotionCorrection.sh - START
/output_dir/sub-0015417/ses-01/files/task-rest03/MotionCorrection /tmp
mri_segreg --mov /output_dir/sub-0015417/ses-01/files/task-rest03/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.799381/template.nii --init-reg /output_dir/sub-0015417/ses-01/files/T1w/0015417/mri/transforms/eye.dat --out-reg /output_dir/sub-0015417/ses-01/files/task-rest03/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.799381/bbr.pass1.dat --subsamp-brute 100 --subsamp 100 --tol 1e-4 --tol1d 1e-3 --brute -4 4 4 --surf white.deformed --gm-proj-frac 0.5 --gm-gt-wm 0.5 
sysname  Linux
hostname cn0096
machine  x86_64
user     hough129
movvol /output_dir/sub-0015417/ses-01/files/task-rest03/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.799381/template.nii
regfile /output_dir/sub-0015417/ses-01/files/T1w/0015417/mri/transforms/eye.dat
subject 0015417
dof 6
outregfile /output_dir/sub-0015417/ses-01/files/task-rest03/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.799381/bbr.pass1.dat
UseMask 0
UseLH 1
UseRH 1
nsubsamp 100
PenaltySign  -1
PenaltySlope 0.500000
PenaltyCenter 0.000000
surfname white.deformed
GMProjFrac 0.500000
WMProjAbs 2.000000
lhcostfile (null)
rhcostfile (null)
interp  trilinear (1)
frame  0
TolPowell 0.000100
nMaxItersPowell 36
n1dmin  3
Profile   0
Gdiag_no  -1
AddNoise  0 (0)
SynthSeed 1616025743
TransRandMax 0.000000
RotRandMax 0.000000
Translations 0.000000 0.000000 0.000000
Rotations   0.000000 0.000000 0.000000
Input reg
 1.000   0.000   0.000   0.000;
 0.000   1.000   0.000   0.000;
 0.000   0.000   1.000   0.000;
 0.000   0.000   0.000   1.000;

Loading mov
Projecting LH Surfs
Loading lh.white.deformed surf
Loading lh.thickness for GM
GM Proj: 1 0.500000 2.000000
WM Proj: 0 0.500000 2.000000
Projecting RH Surfs
Loading rh.white.deformed surf
Loading rh.thickness
Projecting RH Surfs
Computing relative cost
 0  -25.0 -25.0 -25.0   1.016058
 1  -25.0 -25.0  25.0   1.021132
 2  -25.0  25.0 -25.0   1.024816
 3  -25.0  25.0  25.0   0.982918
 4   25.0 -25.0 -25.0   1.014564
 5   25.0 -25.0  25.0   0.991743
 6   25.0  25.0 -25.0   0.981907
 7   25.0  25.0  25.0   1.014877
REL:  8  0.396417    8.048015  1.006002 rel = 0.394052 
Initial costs ----------------
Number of surface hits 2896
WM  Intensity  4592.0719 +/- 1412.2640
Ctx Intensity  5094.6898 +/- 1596.4267
Pct Contrast      9.3606 +/-  23.9372
Cost   0.3964
RelCost   0.3941

------------------------------------
Brute force preopt -4 4 4, n = 729
     0  -4.0000  -4.0000  -4.0000  -4.0000  -4.0000  -4.0000      0.9611   0.9611  0.0
     4  -4.0000  -4.0000  -4.0000  -4.0000   0.0000   0.0000      0.9603   0.9603  0.0
     5  -4.0000  -4.0000  -4.0000  -4.0000   0.0000   4.0000      0.9390   0.9390  0.0
     8  -4.0000  -4.0000  -4.0000  -4.0000   4.0000   4.0000      0.9013   0.9013  0.0
    33  -4.0000  -4.0000   0.0000  -4.0000   4.0000  -4.0000      0.8859   0.8859  0.0
   118  -4.0000   0.0000   0.0000   0.0000  -4.0000   0.0000      0.8772   0.8772  0.0
   123  -4.0000   0.0000   0.0000   0.0000   4.0000  -4.0000      0.8641   0.8641  0.0
   274   0.0000  -4.0000   0.0000  -4.0000   0.0000   0.0000      0.8613   0.8613  0.0
   291   0.0000  -4.0000   0.0000   4.0000   0.0000  -4.0000      0.8433   0.8433  0.0
   355   0.0000   0.0000   0.0000  -4.0000   0.0000   0.0000      0.7799   0.7799  0.0
   363   0.0000   0.0000   0.0000   0.0000   0.0000  -4.0000      0.7431   0.7431  0.0
   364   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000      0.3964   0.3964  0.0
Brute Force --------------------------
Min cost was 0.396417
Number of iterations   729
Search time 1.434000 sec
Parameters at best (transmm, rotdeg)
  0.000   0.000   0.000  0.000  0.000  0.000 
--------------------------------------------

Starting Powell Minimization
Init Powel Params dof = 6
0 0
1 0
2 0
3 0
4 0
5 0
   7 -0.076  0.000  0.000  0.000  0.000  0.000   0.3962482233
   8 -0.048  0.000  0.000  0.000  0.000  0.000   0.3959787329
   9 -0.043  0.000  0.000  0.000  0.000  0.000   0.3959478129
  10 -0.026  0.000  0.000  0.000  0.000  0.000   0.3959172288
  11 -0.030  0.000  0.000  0.000  0.000  0.000   0.3959096884
  12 -0.032  0.000  0.000  0.000  0.000  0.000   0.3959091196
  19 -0.032  0.382  0.000  0.000  0.000  0.000   0.3903854858
  20 -0.032  0.304  0.000  0.000  0.000  0.000   0.3879604792
  22 -0.032  0.294  0.000  0.000  0.000  0.000   0.3879442044
  23 -0.032  0.296  0.000  0.000  0.000  0.000   0.3879392118
  24 -0.032  0.297  0.000  0.000  0.000  0.000   0.3879384891
  34 -0.032  0.297 -0.058  0.000  0.000  0.000   0.3870872828
  35 -0.032  0.297 -0.057  0.000  0.000  0.000   0.3870864415
  36 -0.032  0.297 -0.056  0.000  0.000  0.000   0.3870855200
  40 -0.032  0.297 -0.055  0.000  0.000  0.000   0.3870847817
  48 -0.032  0.297 -0.055 -0.092  0.000  0.000   0.3859277968
  50 -0.032  0.297 -0.055 -0.091  0.000  0.000   0.3859257287
  51 -0.032  0.297 -0.055 -0.077  0.000  0.000   0.3859187532
  53 -0.032  0.297 -0.055 -0.082  0.000  0.000   0.3859146388
  54 -0.032  0.297 -0.055 -0.083  0.000  0.000   0.3859145463
  55 -0.032  0.297 -0.055 -0.084  0.000  0.000   0.3859144360
  57 -0.032  0.297 -0.055 -0.085  0.000  0.000   0.3859143624
  65 -0.032  0.297 -0.055 -0.085  0.078  0.000   0.3850340525
  67 -0.032  0.297 -0.055 -0.085  0.062  0.000   0.3849214480
  68 -0.032  0.297 -0.055 -0.085  0.058  0.000   0.3849193966
  69 -0.032  0.297 -0.055 -0.085  0.059  0.000   0.3849191614
  77 -0.032  0.297 -0.055 -0.085  0.059 -0.095   0.3844123828
  78 -0.032  0.297 -0.055 -0.085  0.059 -0.076   0.3839722261
  79 -0.032  0.297 -0.055 -0.085  0.059 -0.055   0.3838800003
  80 -0.032  0.297 -0.055 -0.085  0.059 -0.061   0.3838641329
  81 -0.032  0.297 -0.055 -0.085  0.059 -0.060   0.3838629331
  90 -0.078  0.297 -0.055 -0.085  0.059 -0.060   0.3832533705
  92 -0.065  0.297 -0.055 -0.085  0.059 -0.060   0.3831527809
  94 -0.067  0.297 -0.055 -0.085  0.059 -0.060   0.3831519420
 105 -0.067  0.299 -0.055 -0.085  0.059 -0.060   0.3831436266
 106 -0.067  0.303 -0.055 -0.085  0.059 -0.060   0.3831318131
 117 -0.067  0.303 -0.042 -0.085  0.059 -0.060   0.3830661468
 126 -0.067  0.303 -0.042 -0.138  0.059 -0.060   0.3827973918
 127 -0.067  0.303 -0.042 -0.137  0.059 -0.060   0.3827845226
 128 -0.067  0.303 -0.042 -0.119  0.059 -0.060   0.3826723829
 130 -0.067  0.303 -0.042 -0.120  0.059 -0.060   0.3826722521
 141 -0.067  0.303 -0.042 -0.120  0.054 -0.060   0.3826713038
 143 -0.067  0.303 -0.042 -0.120  0.057 -0.060   0.3826696921
 154 -0.067  0.303 -0.042 -0.120  0.057 -0.047   0.3826515003
 155 -0.067  0.303 -0.042 -0.120  0.057 -0.051   0.3826420225
 156 -0.067  0.303 -0.042 -0.120  0.057 -0.052   0.3826418517
 167 -0.073  0.303 -0.042 -0.120  0.057 -0.052   0.3825892699
 168 -0.074  0.303 -0.042 -0.120  0.057 -0.052   0.3825888779
 180 -0.074  0.309 -0.042 -0.120  0.057 -0.052   0.3825515128
 181 -0.074  0.314 -0.042 -0.120  0.057 -0.052   0.3825513092
 182 -0.074  0.311 -0.042 -0.120  0.057 -0.052   0.3825483985
 193 -0.074  0.311 -0.051 -0.120  0.057 -0.052   0.3825129010
 205 -0.074  0.311 -0.051 -0.124  0.057 -0.052   0.3825112384
 206 -0.074  0.311 -0.051 -0.122  0.057 -0.052   0.3825106443
 228 -0.074  0.311 -0.051 -0.122  0.057 -0.045   0.3824973295
 229 -0.074  0.311 -0.051 -0.122  0.057 -0.046   0.3824972480
 254 -0.074  0.313 -0.051 -0.122  0.057 -0.046   0.3824930272
 255 -0.074  0.314 -0.051 -0.122  0.057 -0.046   0.3824929847
Powell done niters = 3
Computing relative cost
 0  -25.0 -25.0 -25.0   1.014862
 1  -25.0 -25.0  25.0   1.027669
 2  -25.0  25.0 -25.0   1.026406
 3  -25.0  25.0  25.0   0.974785
 4   25.0 -25.0 -25.0   1.021445
 5   25.0 -25.0  25.0   0.990403
 6   25.0  25.0 -25.0   0.978998
 7   25.0  25.0  25.0   1.013859
REL:  8  0.382493    8.048427  1.006053 rel = 0.380192 
Number of iterations     3
Min cost was 0.382493
Number of FunctionCalls   299
TolPowell 0.000100
nMaxItersPowell 36
OptimizationTime 0.535000 sec
Parameters at optimum (transmm) -0.07430  0.31439 -0.05068
Parameters at optimum (rotdeg) -0.12240  0.05655 -0.04570 
Final costs ----------------
Number of surface hits 2896
WM  Intensity  4610.3312 +/- 1410.6605
Ctx Intensity  5110.1581 +/- 1589.1095
Pct Contrast      9.3873 +/-  23.6848
Cost   0.3825
RelCost   0.3941
Reg at min cost was 
 1.000   0.001   0.001  -0.074;
-0.001   1.000   0.002   0.314;
-0.001  -0.002   1.000  -0.051;
 0.000   0.000   0.000   1.000;

Writing optimal reg to /output_dir/sub-0015417/ses-01/files/task-rest03/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.799381/bbr.pass1.dat, type = 14 
Original Reg 
 1.000   0.000   0.000   0.000;
 0.000   1.000   0.000   0.000;
 0.000   0.000   1.000   0.000;
 0.000   0.000   0.000   1.000;

Original Reg - Optimal Reg
 0.000  -0.001  -0.001   0.074;
 0.001   0.000  -0.002  -0.314;
 0.001   0.002   0.000   0.051;
 0.000   0.000   0.000   0.000;

Computing change in lh position
LH rmsDiffMean 0.364048
Computing change in rh position
Surface RMS Diff (mm) 0.345358 0.501494
mri_segreg done
mri_segreg --mov /output_dir/sub-0015417/ses-01/files/task-rest03/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.799381/template.nii --init-reg /output_dir/sub-0015417/ses-01/files/task-rest03/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.799381/bbr.pass1.dat --out-reg /output_dir/sub-0015417/ses-01/files/task-rest03/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/EPItoT1w.dat --brute -0.1 0.1 0.1 --interp trilinear --wm-proj-abs 2 --tol 1e-8 --tol1d 1e-3 --c0 0 --mincost /output_dir/sub-0015417/ses-01/files/task-rest03/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/EPItoT1w.dat.mincost --dof 6 --nmax 36 --param /output_dir/sub-0015417/ses-01/files/task-rest03/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/EPItoT1w.dat.param --surf white.deformed --cur-reg /output_dir/sub-0015417/ses-01/files/task-rest03/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.799381/reg.curopt.dat --gm-proj-frac 0.5 --nsub 1 --o /output_dir/sub-0015417/ses-01/files/task-rest03/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/Scout_gdc_undistorted2T1w.nii.gz --gm-gt-wm 0.5
$Id: mri_segreg.c,v 1.103.2.1 2011/10/07 19:14:42 greve Exp $
setenv SUBJECTS_DIR /output_dir/sub-0015417/ses-01/files/T1w
cd /tmp
mri_segreg --mov /output_dir/sub-0015417/ses-01/files/task-rest03/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.799381/template.nii --init-reg /output_dir/sub-0015417/ses-01/files/task-rest03/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.799381/bbr.pass1.dat --out-reg /output_dir/sub-0015417/ses-01/files/task-rest03/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/EPItoT1w.dat --brute -0.1 0.1 0.1 --interp trilinear --wm-proj-abs 2 --tol 1e-8 --tol1d 1e-3 --c0 0 --mincost /output_dir/sub-0015417/ses-01/files/task-rest03/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/EPItoT1w.dat.mincost --dof 6 --nmax 36 --param /output_dir/sub-0015417/ses-01/files/task-rest03/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/EPItoT1w.dat.param --surf white.deformed --cur-reg /output_dir/sub-0015417/ses-01/files/task-rest03/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.799381/reg.curopt.dat --gm-proj-frac 0.5 --nsub 1 --o /output_dir/sub-0015417/ses-01/files/task-rest03/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/Scout_gdc_undistorted2T1w.nii.gz --gm-gt-wm 0.5 
sysname  Linux
hostname cn0096
machine  x86_64
user     hough129
movvol /output_dir/sub-0015417/ses-01/files/task-rest03/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.799381/template.nii
regfile /output_dir/sub-0015417/ses-01/files/task-rest03/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/tmp.bbregister.799381/bbr.pass1.dat
subject 0015417
dof 6
outregfile /output_dir/sub-0015417/ses-01/files/task-rest03/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/EPItoT1w.dat
outfile /output_dir/sub-0015417/ses-01/files/task-rest03/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/Scout_gdc_undistorted2T1w.nii.gz
UseMask 0
UseLH 1
UseRH 1
nsubsamp 1
PenaltySign  -1
PenaltySlope 0.500000
PenaltyCenter 0.000000
surfname white.deformed
GMProjFrac 0.500000
WMProjAbs 2.000000
lhcostfile (null)
rhcostfile (null)
interp  trilinear (1)
frame  0
TolPowell 0.000000
nMaxItersPowell 36
n1dmin  3
Profile   0
Gdiag_no  -1
AddNoise  0 (0)
SynthSeed 1616422603
TransRandMax 0.000000
RotRandMax 0.000000
Translations 0.000000 0.000000 0.000000
Rotations   0.000000 0.000000 0.000000
Input reg
 1.000   0.001   0.001  -0.074;
-0.001   1.000   0.002   0.314;
-0.001  -0.002   1.000  -0.051;
 0.000   0.000   0.000   1.000;

Loading mov
Projecting LH Surfs
Loading lh.white.deformed surf
Loading lh.thickness for GM
GM Proj: 1 0.500000 2.000000
WM Proj: 0 0.500000 2.000000
Projecting RH Surfs
Loading rh.white.deformed surf
Loading rh.thickness
Projecting RH Surfs
Computing relative cost
 0  -25.0 -25.0 -25.0   0.998094
 1  -25.0 -25.0  25.0   1.013878
 2  -25.0  25.0 -25.0   1.015855
 3  -25.0  25.0  25.0   0.970628
 4   25.0 -25.0 -25.0   1.004616
 5   25.0 -25.0  25.0   0.989500
 6   25.0  25.0 -25.0   0.976991
 7   25.0  25.0  25.0   0.995917
REL:  8  0.411740    7.965479  0.995685 rel = 0.413525 
Initial costs ----------------
Number of surface hits 290119
WM  Intensity  4631.4473 +/- 1429.8334
Ctx Intensity  5128.2678 +/- 1576.3279
Pct Contrast      9.5199 +/-  22.5950
Cost   0.4117
RelCost   0.4135

------------------------------------
Brute force preopt -0.1 0.1 0.1, n = 729
     0  -0.1000  -0.1000  -0.1000  -0.1000  -0.1000  -0.1000      0.3970   0.3970  0.0
     1  -0.1000  -0.1000  -0.1000  -0.1000  -0.1000   0.0000      0.3961   0.3961  0.0
     3  -0.1000  -0.1000  -0.1000  -0.1000   0.0000  -0.1000      0.3943   0.3943  0.0
     4  -0.1000  -0.1000  -0.1000  -0.1000   0.0000   0.0000      0.3926   0.3926  0.0
     6  -0.1000  -0.1000  -0.1000  -0.1000   0.1000  -0.1000      0.3926   0.3926  0.0
     7  -0.1000  -0.1000  -0.1000  -0.1000   0.1000   0.0000      0.3909   0.3909  0.0
    14  -0.1000  -0.1000  -0.1000   0.0000   0.0000   0.1000      0.3909   0.3909  0.0
    31  -0.1000  -0.1000   0.0000  -0.1000   0.0000   0.0000      0.3893   0.3893  0.0
    32  -0.1000  -0.1000   0.0000  -0.1000   0.0000   0.1000      0.3891   0.3891  0.0
    33  -0.1000  -0.1000   0.0000  -0.1000   0.1000  -0.1000      0.3891   0.3891  0.0
    34  -0.1000  -0.1000   0.0000  -0.1000   0.1000   0.0000      0.3872   0.3872  0.0
   274   0.0000  -0.1000   0.0000  -0.1000   0.0000   0.0000      0.3864   0.3864  0.0
   283   0.0000  -0.1000   0.0000   0.0000   0.0000   0.0000      0.3850   0.3850  0.0
   355   0.0000   0.0000   0.0000  -0.1000   0.0000   0.0000      0.3848   0.3848  0.0
   364   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000      0.3825   0.3825  0.0
Brute Force --------------------------
Min cost was 0.382493
Number of iterations   729
Search time 1.316000 sec
Parameters at best (transmm, rotdeg)
  0.000   0.000   0.000  0.000  0.000  0.000 
--------------------------------------------

Starting Powell Minimization
Init Powel Params dof = 6
0 0
1 0
2 0
3 0
4 0
5 0
   7  0.026  0.000  0.000  0.000  0.000  0.000   0.4117196305
   8  0.018  0.000  0.000  0.000  0.000  0.000   0.4117155082
  17  0.019 -0.235  0.000  0.000  0.000  0.000   0.4075659660
  19  0.019 -0.240  0.000  0.000  0.000  0.000   0.4075633905
  21  0.019 -0.244  0.000  0.000  0.000  0.000   0.4075629186
  22  0.019 -0.243  0.000  0.000  0.000  0.000   0.4075627568
  30  0.019 -0.243  0.061  0.000  0.000  0.000   0.4074173737
  31  0.019 -0.243  0.048  0.000  0.000  0.000   0.4074015518
  32  0.019 -0.243  0.046  0.000  0.000  0.000   0.4074012964
  33  0.019 -0.243  0.045  0.000  0.000  0.000   0.4074012747
  41  0.019 -0.243  0.045  0.144  0.000  0.000   0.4063074156
  42  0.019 -0.243  0.045  0.145  0.000  0.000   0.4063070766
  44  0.019 -0.243  0.045  0.146  0.000  0.000   0.4063066269
  51  0.019 -0.243  0.045  0.146 -0.034  0.000   0.4062659791
  52  0.019 -0.243  0.045  0.146 -0.026  0.000   0.4062597998
  53  0.019 -0.243  0.045  0.146 -0.025  0.000   0.4062597244
  61  0.019 -0.243  0.045  0.146 -0.025 -0.040   0.4061843519
  63  0.019 -0.243  0.045  0.146 -0.025 -0.039   0.4061840558
  67  0.019 -0.243  0.045  0.146 -0.025 -0.038   0.4061839573
  76  0.026 -0.243  0.045  0.146 -0.025 -0.038   0.4061807352
  85  0.025 -0.215  0.045  0.146 -0.025 -0.038   0.4061256305
  87  0.025 -0.210  0.045  0.146 -0.025 -0.038   0.4061251194
  89  0.025 -0.212  0.045  0.146 -0.025 -0.038   0.4061249610
  98  0.025 -0.212  0.026  0.146 -0.025 -0.038   0.4061028807
  99  0.025 -0.212  0.028  0.146 -0.025 -0.038   0.4061026977
 101  0.025 -0.212  0.027  0.146 -0.025 -0.038   0.4061026206
 108  0.025 -0.212  0.027  0.148 -0.025 -0.038   0.4061000037
 109  0.025 -0.212  0.027  0.160 -0.025 -0.038   0.4060910937
 111  0.025 -0.212  0.027  0.161 -0.025 -0.038   0.4060908759
 120  0.025 -0.212  0.027  0.161 -0.020 -0.038   0.4060894296
 122  0.025 -0.212  0.027  0.161 -0.019 -0.038   0.4060890776
 127  0.025 -0.212  0.027  0.161 -0.015 -0.038   0.4060889318
 128  0.025 -0.212  0.027  0.161 -0.014 -0.038   0.4060887972
 136  0.025 -0.212  0.027  0.161 -0.014 -0.045   0.4060773961
 137  0.025 -0.212  0.027  0.161 -0.014 -0.063   0.4060713717
 139  0.025 -0.212  0.027  0.161 -0.014 -0.058   0.4060695445
 140  0.025 -0.212  0.027  0.161 -0.014 -0.057   0.4060693864
 142  0.025 -0.212  0.027  0.161 -0.014 -0.056   0.4060693604
 150  0.031 -0.212  0.027  0.161 -0.014 -0.056   0.4060681614
 151  0.030 -0.212  0.027  0.161 -0.014 -0.056   0.4060678019
 160  0.030 -0.207  0.027  0.161 -0.014 -0.056   0.4060676941
 161  0.030 -0.209  0.027  0.161 -0.014 -0.056   0.4060671447
 170  0.030 -0.209  0.021  0.161 -0.014 -0.056   0.4060671390
 171  0.030 -0.209  0.024  0.161 -0.014 -0.056   0.4060663059
 183  0.030 -0.209  0.024  0.160 -0.014 -0.056   0.4060661747
 192  0.030 -0.209  0.024  0.160 -0.016 -0.056   0.4060661353
 193  0.030 -0.209  0.024  0.160 -0.017 -0.056   0.4060660235
 202  0.030 -0.209  0.024  0.160 -0.017 -0.058   0.4060649335
 214  0.031 -0.209  0.024  0.160 -0.017 -0.058   0.4060648119
 223  0.031 -0.208  0.024  0.160 -0.017 -0.058   0.4060647438
 232  0.031 -0.208  0.023  0.160 -0.017 -0.058   0.4060647071
Powell done niters = 4
Computing relative cost
 0  -25.0 -25.0 -25.0   0.998874
 1  -25.0 -25.0  25.0   1.015119
 2  -25.0  25.0 -25.0   1.013623
 3  -25.0  25.0  25.0   0.968575
 4   25.0 -25.0 -25.0   1.003754
 5   25.0 -25.0  25.0   0.990515
 6   25.0  25.0 -25.0   0.978486
 7   25.0  25.0  25.0   0.993429
REL:  8  0.406065    7.962375  0.995297 rel = 0.407984 
Number of iterations     4
Min cost was 0.406065
Number of FunctionCalls   319
TolPowell 0.000000
nMaxItersPowell 36
OptimizationTime 36.958000 sec
Parameters at optimum (transmm)  0.03171 -0.20835  0.02284
Parameters at optimum (rotdeg)  0.16033 -0.01695 -0.05839 
Final costs ----------------
Number of surface hits 290119
WM  Intensity  4616.7422 +/- 1427.4814
Ctx Intensity  5119.1039 +/- 1580.6600
Pct Contrast      9.6261 +/-  23.0392
Cost   0.4061
RelCost   0.4135
Reg at min cost was 
 1.000   0.002   0.001  -0.042;
-0.002   1.000  -0.001   0.106;
-0.001   0.001   1.000  -0.027;
 0.000   0.000   0.000   1.000;

Writing optimal reg to /output_dir/sub-0015417/ses-01/files/task-rest03/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/EPItoT1w.dat, type = 14 
Writing output volume to /output_dir/sub-0015417/ses-01/files/task-rest03/DistortionCorrectionAndEPIToT1wReg_FLIRTBBRAndFreeSurferBBRbased/Scout_gdc_undistorted2T1w.nii.gz 
Original Reg 
 1.000   0.001   0.001  -0.074;
-0.001   1.000   0.002   0.314;
-0.001  -0.002   1.000  -0.051;
 0.000   0.000   0.000   1.000;

Original Reg - Optimal Reg
 0.000  -0.001   0.000  -0.032;
 0.001  -0.000   0.003   0.208;
-0.000  -0.003  -0.000  -0.024;
 0.000   0.000   0.000   0.000;

Computing change in lh position
LH rmsDiffMean 0.213407
Computing change in rh position
Surface RMS Diff (mm) 0.236570 0.453410
mri_segreg done
Cleaning up
 
Started at Thu Mar 11 03:52:12 CST 2021 
Ended   at Thu Mar 11 03:53:16 CST 2021
BBR-Run-Time-Sec 64
 
bbregister Done
To check results, run:
